id,title,artist,room
114549,Kelohonka,Designer: Tanja Orsjoki; Manufacturer: Vallila Interior,G378
30758,Vor dem Start nach New-York,Photographer: Paul Wolff,Not on View
125771,Untitled,Artist: Hisachika Takahashi,Not on View
3321,The Death Song of Lone Wolf,Artist: Charles M. Russell,G301
10451,The Sleeping Congregation,Artist: William Hogarth,G307
136,Saint Catherine,,G340
10219,Portrait of Paris von Gütersloh,Artist: Egon Schiele,G377
492,Tankard,Silversmith: Peter van Dyck,Not on View
17169,Tankard,Silversmith: John Coney,Not on View
106831,Off the Coast (Lake Superior),Artist: Alexis Jean Fournier,G302
109118,Masterpiece cup and cover,Maker: Johann Friedrich Baer,G350
120860,The Triumph of Marcus Aurelius,Artist: Nicolas Béatrizet,Not on View
80860,Battledore,Artist: Albert Joseph Moore,G357
1263,Theseus Slaying the Centaur Bianor,Artist: Antoine-Louis Barye; Caster: F. (Ferdinand) Barbedienne,G303
20962,Miniature Mask,,Not on View
1372,Landscape with Peasants,Artist: Jan Brueghel the Elder,G341
1375,Portrait Bust of Pope Clement X,Sculptor: Circle of Gianlorenzo Bernini,G310
2245,Saint John the Baptist,Artist: François Boucher,G308
1670,The Promenades of Euclid,Artist: René Magritte,G376
2241,"Through Birds, Through Fire but Not Through Glass",Artist: Yves Tanguy,G376
1463,"Pope Benedict XIV Presenting the Encyclical ""Ex Omnibus"" to the Comte de Stainville, Later Duc de Choiseul",Artist: Pompeo Girolamo Batoni,G307
521,The End of the Hunt,"Designer: Unknown designers and cartoonists, Flanders",Not on View
1978,Convulsionists of Tangier,Artist: Eugène Delacroix,G321
5995,Dining chair,Designer: George Grant Elmslie,G300
115966,Cross with a Red Heart,Artist: Georgia O'Keeffe,Not on View
121740,Winter Window,Artist: Charles Sheeler,Not on View
100463,Ehrenbezeugung (Salute and Honor),Artist: George Grosz,Not on View
60752,Cat Mask,,Not on View
1402,Allegory of War,Artist: Giovanni Antonio Pellegrini,Not on View
6228,The Lost Pleiad,Artist: Randolph Rogers,G332
1555,Head of a Woman,Artist: Joan Miró,G376
27402,Before Mountaineering,Artist: Azechi Umetarō,Not on View
2490,Tornado over St. Paul,Artist: Julius Holm,G303
12776,Diego,"Artist: Alberto Giacometti; Caster: Susse Fondeur, Paris",Not on View
98954,Portrait of Eliza Ann and Adelia Dusenberry,Artist: Orlando Hand Bears,G304
10593,The Union of Love and Friendship,Artist: Pierre-Paul Prud'hon,G306
22277,Corner cabinet (Encoignure),Maker: Jean-Chrysotome Stumpff,G314
120522,Prayer on Park Avenue,Artist: Marsden Hartley,Not on View
120729,The Archangel Saint Michael in Triumph,Artist: Giuseppe Sanmartino,G350
1411,Three Bathers,Artist: Henri Matisse,G371
1665,The Trinity with Souls in Purgatory,Artist: Corrado Giaquinto,Not on View
1417,The Sunny Room,Artist: Edouard Vuillard,G351
593,"Portrait of Sarah Allen, née Sargent",Artist: John Singleton Copley,G322
2900,James J. Hill Presentation Tray,Maker: Tiffany &amp; Co.,G303
1325,Carcass of Beef,Artist: Chaim Soutine,G377
40979,Tulip glass (Tulpanglas),"Artist: Nils Landberg; Manufacturer: Orrefors Glasbruk, Småland, Sweden",G378
106354,Theta,Artist: Helena Hernmarck,Not on View
1487,The Annunciation,Artist: Agostino Masucci,G308
53,Deer in the Forest,Artist: Gustave Courbet,G321
113688,Virgin of the Milk (Virgen de la leche),Artist: Circle of Gil de Siloe,G340
10436,"Grainstack, Sun in the Mist",Artist: Claude Monet,G355
120525,"Cape Trinity, Saguenay River, Moonlight",Artist: Winslow Homer,G323
121794,171 Blvd. St. Germain No. 1,H. Lyman Saÿen,Not on View
121920,The Barn,Artist: John Wilde,G359
121632,Fish And Seaweed,Artist: Yasuo Kuniyoshi,Not on View
1857,1984,Artist: Edward Ruscha,Not on View
31377,Set of four wine coolers,"Silversmith: Edward, Edward, James, and Barnard (a.k.a. Edward Barnard &amp; Sons); Retailer: David Ellis",G350
4196,Stampede,Artist: Harry Jackson,G301
98274,"Still Life with Fruit, Cakes and Wine",Artist: Raphaelle Peale,G322
1520,Stoup (holy water basin),Artist: Giovanni Giardini da Forli,G350
31101,"Prellerhaus Balconies, Bauhaus, Dessau",Photographer: Gerd Balzer; Publisher: Rudolf Kicken Gallery,Not on View
613,The Ship of Virtues,,Not on View
420,Mirror,,G332
427,Highboy,Artist: Spikey Leaf Carver,G332
1655,Nude on a Couch,Artist: Gustave Caillebotte,G355
303,Rainy Evening on Hennepin Avenue,Artist: Robert Koehler,G302
113261,Untitled (Landscape with Two Horses),Artist: John B. Flannagan,Not on View
5694,Casement window,Designer: George Washington Maher,G300
31412,Sauce boat,"Maker: Georg Jensen; Maker: Georg Jensen, Copenhagen, Denmark",G350
98513,Chinese Landscape,Artist: Louise Nevelson,G375
11956,Study for a Burgher of Calais (Pierre de Wiessant),Sculptor: Auguste Rodin,G355
1330,Billboard,Painter: Grace Hartigan,G375
589,Landscape with Men Playing 'Mail à la Chicane',Artist: Paul Bril,G312
99368,The Comtesse d'Egmont Pignatelli in Spanish Costume,Artist: Alexander Roslin,G307
19689,Frank Lloyd Wright Hallway,Architect: Frank Lloyd Wright; Maker: Temple Art Glass Company,G300
6239,"View of Mont Blanc, Seen from La Faucille",Artist: Théodore Rousseau,G321
2276,The Algerian,Sculptor: Charles-Henri-Joseph Cordier,G357
4817,Pier table,,G334
115752,"Verso (Rembrandt, Lucretia)",Artist: Vik Muniz,Not on View
2570,"Portrait of Countess Maria Theresia Bucquoi, née Parr",Artist: Élisabeth Louise Vigée-LeBrun,G306
1721,Frank,Artist: Chuck Close,G280
518,Awaiting the Chase,"Designer: Unknown designers and cartoonists, Flanders",Not on View
43605,Pursued Centaur,Maker: Max Klinger,Not on View
1244,Warrior with Shield,Artist: Henry Moore,Not on View
1639,Study for Improvisation V,Artist: Vassily Kandinsky,G371
98269,Abundant Fruit,Artist: Severin Roesen,G322
1227,The Attributes of the Arts and the Rewards Which Are Accorded Them,Artist: Jean-Baptiste-Siméon Chardin,G306
1226,Self-Portrait with Dr. Arrieta,Artist: Francisco José de Goya y Lucientes,G321
2614,The Arts of Peace,Artist: Gari Melchers,G334
111576,Soundsuit,Artist: Nick Cave,Not on View
108705,The Destroyer,Artist: Arthur Wesley Dow,G301
452,Catskill Mountain House,Artist: Jasper Francis Cropsey,G323
5033,Aphrodisiac Telephone,Artist: Salvador Dali,G376
62770,Sample cast for elevator bank decoration,Designer: George Grant Elmslie; Manufacturer: Crown Iron Works,G300
109318,"Evening, Storm Clearing Off",John Linnell,G321
59510,Wreck of the Ol' '97,"Artist: Thomas Hart Benton; Publisher: Associated American Artists, New York",Not on View
108666,Mask,,Not on View
2806,Nymphenburg,Artist: Vassily Kandinsky,G351
1738,Peace Concluded,Artist: Sir John Everett Millais,G357
1633,Female Figure,Artist: Sir Jacob Epstein,G367
1427,The Poet with the Birds,Artist: Marc Chagall,G377
9688,"Vase, one of a pair",,G310
98750,Richmond Race Cup,Designer: Robert Adam; Manufacturer: Smith &amp; Sharp; Silversmith: Daniel Smith; Silversmith: Robert Sharp,Not on View
121719,Autumn Leaves,Artist: Bernard Perlin,G359
49879,Saint James at the Battle of Clavijo,Artist: Martin Schongauer,Not on View
3903,Woman in a Bathtub,Artist: Edgar Degas,G351
1503,The Spanish Playing Cards,Artist: Joan Miró,G367
56603,Red Squash,Artist: Gregory Gillespie,Not on View
1509,The Birthday Party,Artist: John Singer Sargent,G351
9671,Odd Fellows ceremonial bow,,G331
120500,Macy's Parade,Artist: Lucille Corcos,G359
4398,View of the Colosseum from the Orti Farnesiani,Artist: Antoine-Félix Boisselier,G306
1217,Bust of George Washington,Artist: Hiram Powers,G332
2421,Cupboard,Maker: Aslak Lie; Sponsor: John Eriksen Engesaethe,G304
52346,Soldier with Horse and Attendant,Artist: Giambattista Tiepolo (Giovanni Battista Tiepolo),Not on View
8776,Diogenes,Artist: Johann Carl Loth,G308
1356,The Avenger,Artist: Ernst Barlach,G371
51935,Death on Horseback,Artist: Stefano della Bella,Not on View
1354,Bronze,Painter: Philip Guston,G375
4441,"Pair of elevator grilles, frieze, and overgrille",Designer: Louis Henri Sullivan,G300
1862,Little Crow,Artist: Henry H. Cross,G301
1378,The Gamblers,Artist: Hendrick ter Brugghen,G312
5102,They Say Minnesota Nice (Minnesota Nice Oyakepelo),Painter: Wanbli Koyake,Not on View
63571,Biedermeier secretary,,G333
99623,Draped Standing Female Figure,Artist: Elie Nadelman,G359
7565,Gumball Machine,"Artist: Wayne Thiebaud; Publisher: Parasol Press Ltd., New York",Not on View
1629,Ganymede and the Eagle,Sculptor: Bertel Thorvaldsen,G307
13190,The Procuress,Maker: Otto Dix,Not on View
4688,Art-glass panel for a bay window,Designer: William Gray Purcell; Maker: E. L. Sharretts (working for Pittsburgh Plate Glass Co.),G300
33040,Manhattan,,G378
47086,The Small War Horse,Artist: Albrecht Dürer,Not on View
96502,Side chair,,G332
1727,Portrait of Mlle. Lange as Danae,Artist: Anne-Louis Girodet de Roussy-Trioson,G306
1515,The Studio,Artist: Larry Rivers,Not on View
111675,Nautilus shell cup,Artist: Unknown,G350
118808,Ram,Artist: William Edmondson,G367
103800,The Clockmaker (Der Uhrmacher/ L'horloger),Artist: Ivan Vasilievich Kliun,G367
2730,Lady’s writing desk,Maker: Jean Gaspard Feilt,G314
4248,Fireplace surround,Designer: Attributed to John S. Bradstreet; Maker: Grueby Faience Company,G334
1163,"The Piazza San Marco, Venice",Artist: Pierre Auguste Renoir,G355
111619,St. Paul and St. Barnabas at Lystra,Artist: Willem de Poorter,G311
106095,Italian Town by the Sea,Artist: Alexandra Exter,G367
90349,Duchesse d'enfant brisée (child’s chair),Artist: Georges Jacob,G314
3908,Basin with Apollo and the Muses,Artist: Workshop of Orazio Fontana,G332
14011,Window with heraldic cartouche,,G325
4763,"Emerging Fire, Red Rock Variation: Lake Superior Landscape",Artist: George Morrison,G353
10361,The Carpet Merchant,Artist: Jean-Léon Gérôme,G357
1429,London: St. Paul's Cathedral seen from the Thames,Artist: André Derain,G371
83269,Portrait of Robert Koehler,Artist: Philip Little,G302
95926,Del colore della materia,Artist: Daniel Buren,Not on View
47,Marriage,Artist: Gari Melchers,G302
121770,John Brown Reading His Bible,Artist: Horace Pippin,G360
45,Isles of Shoals,Artist: Childe Hassam,G323
109138,Pegasus,Artist: Leo Katz; Printer: Printed at Atelier 17 (New York),Not on View
2035,Abduction of Polyxena,Artist: Pio Fedi,G357
89597,#43,Artist: Cy Thao,Not on View
119495,Octo 4240 lamp,Designer: Seppo Koho; Manufacturer: Secto Design,G378
2507,"Sparrow hawk, one of a pair",,G314
125888,Woman and Small World,Viola Frey,Not on View
2505,Portrait of a Boy,Artist: attributed to James B. Read,G304
1565,Diana with a Bow,Sculptor: Frederick William MacMonnies,G322
774,Portrait of Mlle. Hortense Valpinçon,Artist: Edgar Degas,G351
120510,Silver Storm,Artist: Arthur Dove,Not on View
1274,Golden Bird,Artist: Constantin Brancusi,G377
1277,Portrait of the Artist,Artist: André Derain,G367
1355,Study for Portrait VI,Artist: Francis Bacon,G376
1887,Madeleine I,Artist: Henri Matisse,Not on View
3057,Commode,Maker: Antione (Pierre-Antoine) Foullet,G310
121684,Torso,Artist: Arthur B. Carles,Not on View
116294,Curator's Office,Artist: Mark Dion,G378
120582,Nimbus Reclining Female Nude,Artist: William Zorach,Not on View
263,After the Reception,Artist: Douglas Volk,G302
1800,The Intrigue,Artist: James Ensor,G371
123223,Crucifixion,,G340
82237,Lady's writing desk,Designer: Mervyn E. Macartney; Maker: W. Hall; Manufacturer: Kenton &amp; Co.,G334
3220,Horse and Rider,Artist: Marino Marini,Not on View
5683,The Twins,"Artist: Dale Nichols, American, 1904-1995",G302
689,Reminiscences of 1865,Artist: John Frederick Peto,G322
1689,The Smoker,Artist: Édouard Manet,G355
802,Chestnut Trees at Jas de Bouffan,Artist: Paul Cézanne,G355
44,The White Bridge,Artist: John Henry Twachtman,G323
